SObject: SObject Name,SObjectField: SObjectField Name,type,isCustom
Order,Type,PICKLIST,0
Lead,Id,ID,0
Lead,IsDeleted,BOOLEAN,0
Lead,MasterRecordId,REFERENCE,0
Lead,LastName,STRING,0
Lead,FirstName,STRING,0
Lead,Salutation,PICKLIST,0
Lead,Name,STRING,0
Lead,Title,STRING,0
Lead,Company,STRING,0
Lead,Street,TEXTAREA,0
Lead,City,STRING,0
Lead,State,STRING,0
Lead,PostalCode,STRING,0
Lead,Country,STRING,0
Lead,Latitude,DOUBLE,0
Lead,Longitude,DOUBLE,0
Lead,GeocodeAccuracy,PICKLIST,0
Lead,Address,ADDRESS,0
Lead,Phone,PHONE,0
Lead,MobilePhone,PHONE,0
Solution,SystemModstamp,DATETIME,0
Solution,TimesUsed,INTEGER,0
Solution,LastViewedDate,DATETIME,0
Solution,LastReferencedDate,DATETIME,0
Solution,IsHtml,BOOLEAN,0
User,ReceivesInfoEmails,BOOLEAN,0
User,ReceivesAdminInfoEmails,BOOLEAN,0
Account,Industry,PICKLIST,0
Account,AnnualRevenue,CURRENCY,0
Account,NumberOfEmployees,INTEGER,0
Account,Ownership,PICKLIST,0
Account,TickerSymbol,STRING,0
Account,Description,TEXTAREA,0
Account,Rating,PICKLIST,0
Account,Site,STRING,0
Account,OwnerId,REFERENCE,0
Account,CreatedDate,DATETIME,0
Account,CreatedById,REFERENCE,0
Account,LastModifiedDate,DATETIME,0
Account,LastModifiedById,REFERENCE,0
Account,SystemModstamp,DATETIME,0
Account,LastActivityDate,DATE,0
Account,LastViewedDate,DATETIME,0
Account,LastReferencedDate,DATETIME,0
Product2,Id,ID,0
Product2,Name,STRING,0
Product2,ProductCode,STRING,0
Product2,Description,TEXTAREA,0
Product2,IsActive,BOOLEAN,0
Product2,CreatedDate,DATETIME,0
Product2,CreatedById,REFERENCE,0
Product2,LastModifiedDate,DATETIME,0
Product2,LastModifiedById,REFERENCE,0
User,EmailEncodingKey,PICKLIST,0
User,ProfileId,REFERENCE,0
User,UserType,PICKLIST,0
User,LanguageLocaleKey,PICKLIST,0
User,EmployeeNumber,STRING,0
User,DelegatedApproverId,REFERENCE,0
User,ManagerId,REFERENCE,0
User,LastLoginDate,DATETIME,0
User,LastPasswordChangeDate,DATETIME,0
User,CreatedDate,DATETIME,0
User,CreatedById,REFERENCE,0
User,LastModifiedDate,DATETIME,0
User,LastModifiedById,REFERENCE,0
User,SystemModstamp,DATETIME,0
User,OfflineTrialExpirationDate,DATETIME,0
User,OfflinePdaTrialExpirationDate,DATETIME,0
User,UserPermissionsMarketingUser,BOOLEAN,0
User,UserPermissionsOfflineUser,BOOLEAN,0
Product2,SystemModstamp,DATETIME,0
Product2,Family,PICKLIST,0
Product2,IsDeleted,BOOLEAN,0
Product2,LastViewedDate,DATETIME,0
Product2,LastReferencedDate,DATETIME,0
Goal,CreatedById,REFERENCE,0
Goal,LastModifiedDate,DATETIME,0
Goal,LastModifiedById,REFERENCE,0
Goal,SystemModstamp,DATETIME,0
Goal,LastViewedDate,DATETIME,0
Goal,LastReferencedDate,DATETIME,0
Goal,Description,TEXTAREA,0
Goal,ImageUrl,URL,0
Goal,DueDate,DATE,0
Goal,CompletionDate,DATETIME,0
Goal,StartDate,DATE,0
Goal,IsKeyCompanyGoal,BOOLEAN,0
Goal,Status,PICKLIST,0
Goal,Progress,PERCENT,0
Goal,OrigGoalId__c,STRING,0
Account,Jigsaw,STRING,0
Account,JigsawCompanyId,STRING,0
Account,CleanStatus,PICKLIST,0
Account,AccountSource,PICKLIST,0
Account,DunsNumber,STRING,0
Account,Tradestyle,STRING,0
User,UserPermissionsCallCenterAutoLogin,BOOLEAN,0
User,UserPermissionsMobileUser,BOOLEAN,0
User,UserPermissionsSFContentUser,BOOLEAN,0
User,UserPermissionsKnowledgeUser,BOOLEAN,0
User,UserPermissionsInteractionUser,BOOLEAN,0
User,UserPermissionsSupportUser,BOOLEAN,0
User,UserPermissionsJigsawProspectingUser,BOOLEAN,0
User,UserPermissionsSiteforceContributorUser,BOOLEAN,0
User,UserPermissionsSiteforcePublisherUser,BOOLEAN,0
User,UserPermissionsWorkDotComUserFeature,BOOLEAN,0
User,ForecastEnabled,BOOLEAN,0
User,UserPreferencesActivityRemindersPopup,BOOLEAN,0
User,UserPreferencesEventRemindersCheckboxDefault,BOOLEAN,0
User,UserPreferencesTaskRemindersCheckboxDefault,BOOLEAN,0
User,UserPreferencesReminderSoundOff,BOOLEAN,0
User,UserPreferencesDisableAllFeedsEmail,BOOLEAN,0
User,UserPreferencesDisableFollowersEmail,BOOLEAN,0
User,UserPreferencesDisableProfilePostEmail,BOOLEAN,0
Order,BillingStreet,TEXTAREA,0
Order,BillingCity,STRING,0
Order,BillingState,STRING,0
Order,BillingPostalCode,STRING,0
Order,BillingCountry,STRING,0
Order,BillingLatitude,DOUBLE,0
Account,NaicsCode,STRING,0
Account,NaicsDesc,STRING,0
Account,YearStarted,STRING,0
Account,SicDesc,STRING,0
Account,DandbCompanyId,REFERENCE,0
Account,CustomerPriority__c,PICKLIST,0
Account,SLA__c,PICKLIST,0
Account,Active__c,PICKLIST,0
Account,NumberofLocations__c,DOUBLE,0
Account,UpsellOpportunity__c,PICKLIST,0
Account,SLASerialNumber__c,STRING,0
Account,SLAExpirationDate__c,DATE,0
Asset,Id,ID,0
Asset,ContactId,REFERENCE,0
Asset,AccountId,REFERENCE,0
Asset,ParentId,REFERENCE,0
Asset,RootAssetId,REFERENCE,0
Asset,Product2Id,REFERENCE,0
Asset,IsCompetitorProduct,BOOLEAN,0
Asset,CreatedDate,DATETIME,0
Asset,CreatedById,REFERENCE,0
Asset,LastModifiedDate,DATETIME,0
Asset,LastModifiedById,REFERENCE,0
Asset,SystemModstamp,DATETIME,0
Asset,IsDeleted,BOOLEAN,0
Asset,Name,STRING,0
Asset,SerialNumber,STRING,0
Order,BillingLongitude,DOUBLE,0
Order,BillingGeocodeAccuracy,PICKLIST,0
Order,BillingAddress,ADDRESS,0
Order,ShippingStreet,TEXTAREA,0
Order,ShippingCity,STRING,0
Order,ShippingState,STRING,0
Order,ShippingPostalCode,STRING,0
Order,ShippingCountry,STRING,0
Order,ShippingLatitude,DOUBLE,0
Order,ShippingLongitude,DOUBLE,0
Order,ShippingGeocodeAccuracy,PICKLIST,0
Order,ShippingAddress,ADDRESS,0
Order,Name,STRING,0
Order,PoDate,DATE,0
Order,PoNumber,STRING,0
Order,OrderReferenceNumber,STRING,0
Order,BillToContactId,REFERENCE,0
Order,ShipToContactId,REFERENCE,0
Order,ActivatedDate,DATETIME,0
Order,ActivatedById,REFERENCE,0
Order,StatusCode,PICKLIST,0
Order,OrderNumber,STRING,0
Order,TotalAmount,CURRENCY,0
Order,CreatedDate,DATETIME,0
Order,CreatedById,REFERENCE,0
Asset,InstallDate,DATE,0
Asset,PurchaseDate,DATE,0
Asset,UsageEndDate,DATE,0
Asset,Status,PICKLIST,0
Asset,Price,CURRENCY,0
Asset,Quantity,DOUBLE,0
Asset,Description,TEXTAREA,0
Asset,OwnerId,REFERENCE,0
Asset,LastViewedDate,DATETIME,0
Asset,LastReferencedDate,DATETIME,0
z_FieldDescription__c,Id,ID,1
z_FieldDescription__c,IsDeleted,BOOLEAN,1
z_FieldDescription__c,Name,STRING,1
z_FieldDescription__c,CreatedDate,DATETIME,1
z_FieldDescription__c,CreatedById,REFERENCE,1
z_FieldDescription__c,LastModifiedDate,DATETIME,1
z_FieldDescription__c,LastModifiedById,REFERENCE,1
z_FieldDescription__c,SystemModstamp,DATETIME,1
z_FieldDescription__c,z_SObjectDescription__c,REFERENCE,1
z_FieldDescription__c,byteLength__c,DOUBLE,1
z_FieldDescription__c,calculatedFormula__c,TEXTAREA,1
z_FieldDescription__c,defaultValueFormula__c,TEXTAREA,1
z_FieldDescription__c,digits__c,DOUBLE,1
z_FieldDescription__c,inlineHelpText__c,STRING,1
z_FieldDescription__c,isAccessible__c,BOOLEAN,1
z_FieldDescription__c,isAutoNumer__c,BOOLEAN,1
z_FieldDescription__c,isCalculated__c,BOOLEAN,1
Order,LastModifiedDate,DATETIME,0
Order,LastModifiedById,REFERENCE,0
Order,IsDeleted,BOOLEAN,0
Order,SystemModstamp,DATETIME,0
Order,LastViewedDate,DATETIME,0
Order,LastReferencedDate,DATETIME,0
Lead,Fax,PHONE,0
Lead,Email,EMAIL,0
Lead,Website,URL,0
Lead,PhotoUrl,URL,0
Lead,Description,TEXTAREA,0
Lead,LeadSource,PICKLIST,0
Lead,Status,PICKLIST,0
Lead,Industry,PICKLIST,0
Lead,Rating,PICKLIST,0
Lead,AnnualRevenue,CURRENCY,0
Lead,NumberOfEmployees,INTEGER,0
Lead,OwnerId,REFERENCE,0
Lead,HasOptedOutOfEmail,BOOLEAN,0
Lead,IsConverted,BOOLEAN,0
Lead,ConvertedDate,DATE,0
Lead,ConvertedAccountId,REFERENCE,0
Lead,ConvertedContactId,REFERENCE,0
Lead,ConvertedOpportunityId,REFERENCE,0
Lead,IsUnreadByOwner,BOOLEAN,0
z_FieldDescription__c,isCaseSensitive__c,BOOLEAN,1
z_FieldDescription__c,isCreateable__c,BOOLEAN,1
z_FieldDescription__c,isCustom__c,BOOLEAN,1
z_FieldDescription__c,isDefaultedOnCreate__c,BOOLEAN,1
z_FieldDescription__c,isDependentPicklist__c,BOOLEAN,1
z_FieldDescription__c,isDeprecatedAndHidden__c,BOOLEAN,1
z_FieldDescription__c,isExternalID__c,BOOLEAN,1
z_FieldDescription__c,isFilterable__c,BOOLEAN,1
z_FieldDescription__c,isGroupable__c,BOOLEAN,1
z_FieldDescription__c,isHtmlFormatted__c,BOOLEAN,1
z_FieldDescription__c,isIdLookup__c,BOOLEAN,1
z_FieldDescription__c,isNameField__c,BOOLEAN,1
z_FieldDescription__c,isNamePointing__c,BOOLEAN,1
z_FieldDescription__c,isNillable__c,BOOLEAN,1
z_FieldDescription__c,isRestrictedPicklist__c,BOOLEAN,1
z_FieldDescription__c,isSortable__c,BOOLEAN,1
z_FieldDescription__c,isUnique__c,BOOLEAN,1
z_FieldDescription__c,isUpdateable__c,BOOLEAN,1
z_FieldDescription__c,isWriteRequiredMasterRead__c,BOOLEAN,1
z_FieldDescription__c,label__c,STRING,1
z_FieldDescription__c,length__c,DOUBLE,1
z_FieldDescription__c,localName__c,STRING,1
z_FieldDescription__c,name__c,STRING,1
z_FieldDescription__c,picklistentries__c,TEXTAREA,1
z_FieldDescription__c,precision__c,DOUBLE,1
z_FieldDescription__c,relationshipName__c,STRING,1
z_FieldDescription__c,relationshipOrder__c,DOUBLE,1
Lead,CreatedById,REFERENCE,0
Lead,LastModifiedDate,DATETIME,0
Lead,LastModifiedById,REFERENCE,0
Lead,SystemModstamp,DATETIME,0
User,UserPreferencesDisableChangeCommentEmail,BOOLEAN,0
User,UserPreferencesDisableLaterCommentEmail,BOOLEAN,0
User,UserPreferencesDisProfPostCommentEmail,BOOLEAN,0
User,UserPreferencesContentNoEmail,BOOLEAN,0
User,UserPreferencesContentEmailAsAndWhen,BOOLEAN,0
User,UserPreferencesApexPagesDeveloperMode,BOOLEAN,0
User,UserPreferencesHideCSNGetChatterMobileTask,BOOLEAN,0
User,UserPreferencesDisableMentionsPostEmail,BOOLEAN,0
User,UserPreferencesDisMentionsCommentEmail,BOOLEAN,0
User,UserPreferencesHideCSNDesktopTask,BOOLEAN,0
User,UserPreferencesHideChatterOnboardingSplash,BOOLEAN,0
User,UserPreferencesHideSecondChatterOnboardingSplash,BOOLEAN,0
User,UserPreferencesDisCommentAfterLikeEmail,BOOLEAN,0
User,UserPreferencesDisableLikeEmail,BOOLEAN,0
User,UserPreferencesSortFeedByComment,BOOLEAN,0
User,UserPreferencesDisableMessageEmail,BOOLEAN,0
User,UserPreferencesJigsawListUser,BOOLEAN,0
User,UserPreferencesDisableBookmarkEmail,BOOLEAN,0
Lead,CreatedDate,DATETIME,0
z_FieldDescription__c,scale__c,DOUBLE,1
z_FieldDescription__c,soaptype__c,STRING,1
z_FieldDescription__c,type__c,STRING,1
z_MetaDumpSetting__c,Id,ID,1
z_MetaDumpSetting__c,OwnerId,REFERENCE,1
z_MetaDumpSetting__c,IsDeleted,BOOLEAN,1
z_MetaDumpSetting__c,Name,STRING,1
z_MetaDumpSetting__c,CreatedDate,DATETIME,1
z_MetaDumpSetting__c,CreatedById,REFERENCE,1
z_MetaDumpSetting__c,LastModifiedDate,DATETIME,1
z_MetaDumpSetting__c,LastModifiedById,REFERENCE,1
z_MetaDumpSetting__c,SystemModstamp,DATETIME,1
z_MetaDumpSetting__c,LastViewedDate,DATETIME,1
z_MetaDumpSetting__c,LastReferencedDate,DATETIME,1
z_MetaDumpSetting__c,name__c,STRING,1
z_SObjectDescription__c,Id,ID,1
z_SObjectDescription__c,OwnerId,REFERENCE,1
z_SObjectDescription__c,IsDeleted,BOOLEAN,1
z_SObjectDescription__c,Name,STRING,1
z_SObjectDescription__c,CreatedDate,DATETIME,1
z_SObjectDescription__c,CreatedById,REFERENCE,1
z_SObjectDescription__c,LastModifiedDate,DATETIME,1
z_SObjectDescription__c,LastModifiedById,REFERENCE,1
z_SObjectDescription__c,SystemModstamp,DATETIME,1
z_SObjectDescription__c,LastViewedDate,DATETIME,1
z_SObjectDescription__c,LastReferencedDate,DATETIME,1
z_SObjectDescription__c,isAccessible__c,BOOLEAN,1
z_SObjectDescription__c,isCreateable__c,BOOLEAN,1
ObiWan__c,Id,ID,1
ObiWan__c,OwnerId,REFERENCE,1
ObiWan__c,IsDeleted,BOOLEAN,1
ObiWan__c,Name,STRING,1
ObiWan__c,CreatedDate,DATETIME,1
ObiWan__c,CreatedById,REFERENCE,1
ObiWan__c,LastModifiedDate,DATETIME,1
ObiWan__c,LastModifiedById,REFERENCE,1
ObiWan__c,SystemModstamp,DATETIME,1
ObiWan__c,LastActivityDate,DATE,1
User,UserPreferencesDisableSharePostEmail,BOOLEAN,0
User,UserPreferencesEnableAutoSubForFeeds,BOOLEAN,0
User,UserPreferencesDisableFileShareNotificationsForApi,BOOLEAN,0
User,UserPreferencesShowTitleToExternalUsers,BOOLEAN,0
User,UserPreferencesShowManagerToExternalUsers,BOOLEAN,0
User,UserPreferencesShowEmailToExternalUsers,BOOLEAN,0
User,UserPreferencesShowWorkPhoneToExternalUsers,BOOLEAN,0
User,UserPreferencesShowMobilePhoneToExternalUsers,BOOLEAN,0
User,UserPreferencesShowFaxToExternalUsers,BOOLEAN,0
User,UserPreferencesShowStreetAddressToExternalUsers,BOOLEAN,0
User,UserPreferencesShowCityToExternalUsers,BOOLEAN,0
User,UserPreferencesShowStateToExternalUsers,BOOLEAN,0
User,UserPreferencesShowPostalCodeToExternalUsers,BOOLEAN,0
User,UserPreferencesShowCountryToExternalUsers,BOOLEAN,0
User,UserPreferencesShowProfilePicToGuestUsers,BOOLEAN,0
User,UserPreferencesShowTitleToGuestUsers,BOOLEAN,0
User,UserPreferencesShowCityToGuestUsers,BOOLEAN,0
Campaign,Id,ID,0
Campaign,IsDeleted,BOOLEAN,0
Campaign,Name,STRING,0
Campaign,ParentId,REFERENCE,0
Campaign,Type,PICKLIST,0
z_SObjectDescription__c,isCustomSetting__c,BOOLEAN,1
z_SObjectDescription__c,isCustom__c,BOOLEAN,1
z_SObjectDescription__c,isDeltable__c,BOOLEAN,1
z_SObjectDescription__c,isDeprecatedAndHidden__c,BOOLEAN,1
z_SObjectDescription__c,isFeedEnabled__c,BOOLEAN,1
z_SObjectDescription__c,isMergeable__c,BOOLEAN,1
z_SObjectDescription__c,isQueryable__c,BOOLEAN,1
z_SObjectDescription__c,isSearchable__c,BOOLEAN,1
z_SObjectDescription__c,isUndeletable__c,BOOLEAN,1
z_SObjectDescription__c,isUpdateable__c,BOOLEAN,1
z_SObjectDescription__c,keyPrefix__c,STRING,1
z_SObjectDescription__c,labelPlural__c,STRING,1
z_SObjectDescription__c,label__c,STRING,1
z_SObjectDescription__c,localName__c,STRING,1
z_SchemaTemp__c,Id,ID,1
z_SchemaTemp__c,OwnerId,REFERENCE,1
z_SchemaTemp__c,IsDeleted,BOOLEAN,1
z_SchemaTemp__c,Name,STRING,1
z_SchemaTemp__c,CreatedDate,DATETIME,1
z_SchemaTemp__c,CreatedById,REFERENCE,1
z_SchemaTemp__c,LastModifiedDate,DATETIME,1
z_SchemaTemp__c,LastModifiedById,REFERENCE,1
ObiWan__c,LastViewedDate,DATETIME,1
ObiWan__c,LastReferencedDate,DATETIME,1
z_SchemaTemp__c,SystemModstamp,DATETIME,1
z_SchemaTemp__c,fieldname__c,STRING,1
z_SchemaTemp__c,objid__c,STRING,1
z_SchemaTemp__c,objname__c,STRING,1
z_ChildRelationship__c,Id,ID,1
z_ChildRelationship__c,IsDeleted,BOOLEAN,1
z_ChildRelationship__c,Name,STRING,1
z_ChildRelationship__c,CreatedDate,DATETIME,1
z_ChildRelationship__c,CreatedById,REFERENCE,1
z_ChildRelationship__c,LastModifiedDate,DATETIME,1
z_ChildRelationship__c,LastModifiedById,REFERENCE,1
z_ChildRelationship__c,SystemModstamp,DATETIME,1
z_ChildRelationship__c,z_ParentSObjectDescription__c,REFERENCE,1
z_ChildRelationship__c,childobjectname__c,STRING,1
z_ChildRelationship__c,fieldname__c,STRING,1
z_ChildRelationship__c,isCascadeDelete__c,BOOLEAN,1
z_ChildRelationship__c,z_ChildSObjectDescription__c,REFERENCE,1
Contract,Id,ID,0
Contract,AccountId,REFERENCE,0
Contract,Pricebook2Id,REFERENCE,0
Contract,OwnerExpirationNotice,PICKLIST,0
Contract,StartDate,DATE,0
Contract,EndDate,DATE,0
