SObject: SObject Name,SObjectField: SObjectField Name,type,isCustom
Contract,BillingStreet,TEXTAREA,0
Contract,BillingCity,STRING,0
Campaign,Status,PICKLIST,0
Campaign,StartDate,DATE,0
Campaign,EndDate,DATE,0
Campaign,ExpectedRevenue,CURRENCY,0
Campaign,BudgetedCost,CURRENCY,0
Campaign,ActualCost,CURRENCY,0
Campaign,ExpectedResponse,PERCENT,0
Campaign,NumberSent,DOUBLE,0
Campaign,IsActive,BOOLEAN,0
Campaign,Description,TEXTAREA,0
Campaign,NumberOfLeads,INTEGER,0
Campaign,NumberOfConvertedLeads,INTEGER,0
Lead,LastActivityDate,DATE,0
Lead,DoNotCall,BOOLEAN,0
Lead,HasOptedOutOfFax,BOOLEAN,0
Lead,LastViewedDate,DATETIME,0
Lead,LastReferencedDate,DATETIME,0
Lead,LastTransferDate,DATE,0
Lead,Jigsaw,STRING,0
Lead,JigsawContactId,STRING,0
Lead,CleanStatus,PICKLIST,0
Lead,CompanyDunsNumber,STRING,0
Lead,DandbCompanyId,REFERENCE,0
Lead,EmailBouncedReason,STRING,0
Lead,EmailBouncedDate,DATETIME,0
Lead,SICCode__c,STRING,0
Contract,BillingState,STRING,0
Contract,BillingPostalCode,STRING,0
Contact,Id,ID,0
Contact,IsDeleted,BOOLEAN,0
Contact,MasterRecordId,REFERENCE,0
Contact,AccountId,REFERENCE,0
Contact,LastName,STRING,0
Contact,FirstName,STRING,0
Contact,Salutation,PICKLIST,0
Contact,Name,STRING,0
Contact,OtherStreet,TEXTAREA,0
Contact,OtherCity,STRING,0
Contact,OtherState,STRING,0
Contact,OtherPostalCode,STRING,0
Contact,OtherCountry,STRING,0
Contact,OtherLatitude,DOUBLE,0
Contact,OtherLongitude,DOUBLE,0
Contact,OtherGeocodeAccuracy,PICKLIST,0
Contact,OtherAddress,ADDRESS,0
Contact,MailingStreet,TEXTAREA,0
Contact,MailingCity,STRING,0
Contact,MailingState,STRING,0
Contact,MailingPostalCode,STRING,0
Contact,MailingCountry,STRING,0
Contact,MailingLatitude,DOUBLE,0
Contact,MailingLongitude,DOUBLE,0
Lead,ProductInterest__c,PICKLIST,0
Lead,Primary__c,PICKLIST,0
Lead,CurrentGenerators__c,STRING,0
Lead,NumberofLocations__c,DOUBLE,0
User,UserPreferencesShowStateToGuestUsers,BOOLEAN,0
User,UserPreferencesShowPostalCodeToGuestUsers,BOOLEAN,0
User,UserPreferencesShowCountryToGuestUsers,BOOLEAN,0
User,UserPreferencesDisableFeedbackEmail,BOOLEAN,0
User,UserPreferencesDisableWorkEmail,BOOLEAN,0
User,UserPreferencesHideS1BrowserUI,BOOLEAN,0
User,UserPreferencesDisableEndorsementEmail,BOOLEAN,0
User,UserPreferencesPathAssistantCollapsed,BOOLEAN,0
User,UserPreferencesCacheDiagnostics,BOOLEAN,0
User,UserPreferencesShowEmailToGuestUsers,BOOLEAN,0
User,UserPreferencesShowManagerToGuestUsers,BOOLEAN,0
User,UserPreferencesShowWorkPhoneToGuestUsers,BOOLEAN,0
User,UserPreferencesShowMobilePhoneToGuestUsers,BOOLEAN,0
User,UserPreferencesShowFaxToGuestUsers,BOOLEAN,0
User,UserPreferencesShowStreetAddressToGuestUsers,BOOLEAN,0
User,UserPreferencesLightningExperiencePreferred,BOOLEAN,0
User,UserPreferencesPreviewLightning,BOOLEAN,0
User,UserPreferencesHideEndUserOnboardingAssistantModal,BOOLEAN,0
User,UserPreferencesHideLightningMigrationModal,BOOLEAN,0
Contact,MailingGeocodeAccuracy,PICKLIST,0
Contact,MailingAddress,ADDRESS,0
Contact,Phone,PHONE,0
Contact,Fax,PHONE,0
Contact,MobilePhone,PHONE,0
Contact,HomePhone,PHONE,0
Contact,OtherPhone,PHONE,0
Contact,AssistantPhone,PHONE,0
Contact,ReportsToId,REFERENCE,0
Contact,Email,EMAIL,0
Contact,Title,STRING,0
Case,Id,ID,0
Case,IsDeleted,BOOLEAN,0
Case,CaseNumber,STRING,0
Case,ContactId,REFERENCE,0
Case,AccountId,REFERENCE,0
Case,AssetId,REFERENCE,0
//Case,BusinessHoursId,REFERENCE,0
Case,ParentId,REFERENCE,0
Case,SuppliedName,STRING,0
Case,SuppliedEmail,EMAIL,0
Case,SuppliedPhone,STRING,0
Case,SuppliedCompany,STRING,0
Case,Type,PICKLIST,0
Case,Status,PICKLIST,0
Case,Reason,PICKLIST,0
User,UserPreferencesHideSfxWelcomeMat,BOOLEAN,0
User,UserPreferencesHideBiggerPhotoCallout,BOOLEAN,0
User,ContactId,REFERENCE,0
User,AccountId,REFERENCE,0
User,CallCenterId,REFERENCE,0
User,Extension,PHONE,0
User,FederationIdentifier,STRING,0
User,AboutMe,TEXTAREA,0
User,FullPhotoUrl,URL,0
User,SmallPhotoUrl,URL,0
User,MediumPhotoUrl,URL,0
User,DigestFrequency,PICKLIST,0
User,DefaultGroupNotificationFrequency,PICKLIST,0
User,JigsawImportLimitOverride,INTEGER,0
User,LastViewedDate,DATETIME,0
User,LastReferencedDate,DATETIME,0
User,BannerPhotoUrl,URL,0
User,IsProfilePhotoActive,BOOLEAN,0
Campaign,NumberOfContacts,INTEGER,0
Campaign,NumberOfResponses,INTEGER,0
Campaign,NumberOfOpportunities,INTEGER,0
Campaign,NumberOfWonOpportunities,INTEGER,0
Campaign,AmountAllOpportunities,CURRENCY,0
Campaign,AmountWonOpportunities,CURRENCY,0
Campaign,HierarchyNumberOfLeads,INTEGER,0
Case,Origin,PICKLIST,0
Case,Subject,STRING,0
Case,Priority,PICKLIST,0
Case,Description,TEXTAREA,0
Case,IsClosed,BOOLEAN,0
Case,ClosedDate,DATETIME,0
Case,IsEscalated,BOOLEAN,0
Case,OwnerId,REFERENCE,0
//Case,IsClosedOnCreate,BOOLEAN,0
Case,CreatedDate,DATETIME,0
Case,CreatedById,REFERENCE,0
Case,LastModifiedDate,DATETIME,0
Case,LastModifiedById,REFERENCE,0
Case,SystemModstamp,DATETIME,0
Case,LastViewedDate,DATETIME,0
Case,LastReferencedDate,DATETIME,0
Contract,BillingCountry,STRING,0
Contract,BillingLatitude,DOUBLE,0
Contract,BillingLongitude,DOUBLE,0
Contract,BillingGeocodeAccuracy,PICKLIST,0
Contract,BillingAddress,ADDRESS,0
Contract,ShippingStreet,TEXTAREA,0
Contract,ShippingCity,STRING,0
Contract,ShippingState,STRING,0
Contract,ShippingPostalCode,STRING,0
Contract,ShippingCountry,STRING,0
Campaign,HierarchyNumberOfConvertedLeads,INTEGER,0
Campaign,HierarchyNumberOfContacts,INTEGER,0
Campaign,HierarchyNumberOfResponses,INTEGER,0
Campaign,HierarchyNumberOfOpportunities,INTEGER,0
Campaign,HierarchyNumberOfWonOpportunities,INTEGER,0
Campaign,HierarchyAmountAllOpportunities,CURRENCY,0
Campaign,HierarchyAmountWonOpportunities,CURRENCY,0
Campaign,HierarchyNumberSent,DOUBLE,0
Campaign,HierarchyExpectedRevenue,CURRENCY,0
Campaign,HierarchyBudgetedCost,CURRENCY,0
Campaign,HierarchyActualCost,CURRENCY,0
Campaign,OwnerId,REFERENCE,0
Campaign,CreatedDate,DATETIME,0
Campaign,CreatedById,REFERENCE,0
Campaign,LastModifiedDate,DATETIME,0
Campaign,LastModifiedById,REFERENCE,0
Campaign,SystemModstamp,DATETIME,0
Campaign,LastActivityDate,DATE,0
Campaign,LastViewedDate,DATETIME,0
Campaign,LastReferencedDate,DATETIME,0
Campaign,CampaignMemberRecordTypeId,REFERENCE,0
Opportunity,Id,ID,0
Opportunity,IsDeleted,BOOLEAN,0
Opportunity,AccountId,REFERENCE,0
Opportunity,IsPrivate,BOOLEAN,0
Contract,ShippingLatitude,DOUBLE,0
Contract,ShippingLongitude,DOUBLE,0
Contract,ShippingGeocodeAccuracy,PICKLIST,0
Contract,ShippingAddress,ADDRESS,0
Contract,ContractTerm,INTEGER,0
Contract,OwnerId,REFERENCE,0
Contract,Status,PICKLIST,0
Contract,CompanySignedId,REFERENCE,0
Contract,CompanySignedDate,DATE,0
Contract,CustomerSignedId,REFERENCE,0
Contract,CustomerSignedTitle,STRING,0
Contract,CustomerSignedDate,DATE,0
Contract,SpecialTerms,TEXTAREA,0
Contract,ActivatedById,REFERENCE,0
Contract,ActivatedDate,DATETIME,0
Contract,StatusCode,PICKLIST,0
Contract,Description,TEXTAREA,0
Contract,Name,STRING,0
Contract,IsDeleted,BOOLEAN,0
Contract,ContractNumber,STRING,0
Contract,LastApprovedDate,DATETIME,0
Contract,CreatedDate,DATETIME,0
Contract,CreatedById,REFERENCE,0
Contract,LastModifiedDate,DATETIME,0
Contract,LastModifiedById,REFERENCE,0
Opportunity,Name,STRING,0
Opportunity,Description,TEXTAREA,0
Opportunity,StageName,PICKLIST,0
Opportunity,Amount,CURRENCY,0
Opportunity,Probability,PERCENT,0
Opportunity,ExpectedRevenue,CURRENCY,0
Opportunity,TotalOpportunityQuantity,DOUBLE,0
Opportunity,CloseDate,DATE,0
Opportunity,Type,PICKLIST,0
Opportunity,NextStep,STRING,0
Opportunity,LeadSource,PICKLIST,0
Opportunity,IsClosed,BOOLEAN,0
Opportunity,IsWon,BOOLEAN,0
Opportunity,ForecastCategory,PICKLIST,0
Opportunity,ForecastCategoryName,PICKLIST,0
Opportunity,CampaignId,REFERENCE,0
Opportunity,HasOpportunityLineItem,BOOLEAN,0
Opportunity,Pricebook2Id,REFERENCE,0
Opportunity,OwnerId,REFERENCE,0
Opportunity,CreatedDate,DATETIME,0
Opportunity,CreatedById,REFERENCE,0
Opportunity,LastModifiedDate,DATETIME,0
Opportunity,LastModifiedById,REFERENCE,0
Pricebook2,Id,ID,0
Pricebook2,IsDeleted,BOOLEAN,0
Contract,SystemModstamp,DATETIME,0
Contract,LastActivityDate,DATE,0
Contract,LastViewedDate,DATETIME,0
Contract,LastReferencedDate,DATETIME,0
Contact,Department,STRING,0
Contact,AssistantName,STRING,0
Contact,LeadSource,PICKLIST,0
Contact,Birthdate,DATE,0
Contact,Description,TEXTAREA,0
Contact,OwnerId,REFERENCE,0
Contact,HasOptedOutOfEmail,BOOLEAN,0
Contact,HasOptedOutOfFax,BOOLEAN,0
Contact,DoNotCall,BOOLEAN,0
Contact,CreatedDate,DATETIME,0
Contact,CreatedById,REFERENCE,0
Contact,LastModifiedDate,DATETIME,0
Contact,LastModifiedById,REFERENCE,0
Contact,SystemModstamp,DATETIME,0
Contact,LastActivityDate,DATE,0
Contact,LastCURequestDate,DATETIME,0
Contact,LastCUUpdateDate,DATETIME,0
Contact,LastViewedDate,DATETIME,0
Contact,LastReferencedDate,DATETIME,0
Contact,EmailBouncedReason,STRING,0
Contact,EmailBouncedDate,DATETIME,0
Contact,IsEmailBounced,BOOLEAN,0
Pricebook2,Name,STRING,0
Pricebook2,CreatedDate,DATETIME,0
Pricebook2,CreatedById,REFERENCE,0
Pricebook2,LastModifiedDate,DATETIME,0
Pricebook2,LastModifiedById,REFERENCE,0
Pricebook2,SystemModstamp,DATETIME,0
Pricebook2,LastViewedDate,DATETIME,0
Pricebook2,LastReferencedDate,DATETIME,0
Pricebook2,IsActive,BOOLEAN,0
Pricebook2,Description,STRING,0
Pricebook2,IsStandard,BOOLEAN,0
Idea,Id,ID,0
Idea,IsDeleted,BOOLEAN,0
Idea,Title,STRING,0
Idea,RecordTypeId,REFERENCE,0
Idea,CreatedDate,DATETIME,0
Idea,CreatedById,REFERENCE,0
Idea,LastModifiedDate,DATETIME,0
Idea,LastModifiedById,REFERENCE,0
Idea,SystemModstamp,DATETIME,0
Idea,LastViewedDate,DATETIME,0
Idea,LastReferencedDate,DATETIME,0
Idea,CommunityId,REFERENCE,0
Idea,Body,TEXTAREA,0
Idea,NumComments,INTEGER,0
Idea,VoteScore,DOUBLE,0
Idea,VoteTotal,DOUBLE,0
Idea,Categories,MULTIPICKLIST,0
Contact,PhotoUrl,URL,0
Contact,Jigsaw,STRING,0
Contact,JigsawContactId,STRING,0
Contact,CleanStatus,PICKLIST,0
Contact,Level__c,PICKLIST,0
Contact,Languages__c,STRING,0
Case,EngineeringReqNumber__c,STRING,0
Case,SLAViolation__c,PICKLIST,0
Case,Product__c,PICKLIST,0
Case,PotentialLiability__c,PICKLIST,0
Solution,Id,ID,0
Solution,IsDeleted,BOOLEAN,0
Solution,SolutionNumber,STRING,0
Solution,SolutionName,STRING,0
Solution,IsPublished,BOOLEAN,0
Solution,IsPublishedInPublicKb,BOOLEAN,0
Solution,Status,PICKLIST,0
Solution,IsReviewed,BOOLEAN,0
Solution,SolutionNote,TEXTAREA,0
Solution,OwnerId,REFERENCE,0
Solution,CreatedDate,DATETIME,0
Solution,CreatedById,REFERENCE,0
Solution,LastModifiedDate,DATETIME,0
Solution,LastModifiedById,REFERENCE,0
User,Id,ID,0
User,Username,STRING,0
Idea,Status,PICKLIST,0
Account,Id,ID,0
Account,IsDeleted,BOOLEAN,0
Account,MasterRecordId,REFERENCE,0
Account,Name,STRING,0
Account,Type,PICKLIST,0
Account,ParentId,REFERENCE,0
Account,BillingStreet,TEXTAREA,0
Opportunity,SystemModstamp,DATETIME,0
Opportunity,LastActivityDate,DATE,0
Opportunity,FiscalQuarter,INTEGER,0
Opportunity,FiscalYear,INTEGER,0
Opportunity,Fiscal,STRING,0
Opportunity,LastViewedDate,DATETIME,0
Opportunity,LastReferencedDate,DATETIME,0
Opportunity,ContractId,REFERENCE,0
Opportunity,HasOpenActivity,BOOLEAN,0
Opportunity,HasOverdueTask,BOOLEAN,0
Opportunity,DeliveryInstallationStatus__c,PICKLIST,0
Opportunity,TrackingNumber__c,STRING,0
Opportunity,OrderNumber__c,STRING,0
Opportunity,CurrentGenerators__c,STRING,0
Opportunity,MainCompetitors__c,STRING,0
PricebookEntry,Id,ID,0
PricebookEntry,Name,STRING,0
PricebookEntry,Pricebook2Id,REFERENCE,0
User,LastName,STRING,0
User,FirstName,STRING,0
User,Name,STRING,0
User,CompanyName,STRING,0
User,Division,STRING,0
User,Department,STRING,0
User,Title,STRING,0
User,Street,TEXTAREA,0
User,City,STRING,0
User,State,STRING,0
User,PostalCode,STRING,0
User,Country,STRING,0
User,Latitude,DOUBLE,0
User,Longitude,DOUBLE,0
User,GeocodeAccuracy,PICKLIST,0
User,Address,ADDRESS,0
User,Email,EMAIL,0
User,EmailPreferencesAutoBcc,BOOLEAN,0
User,EmailPreferencesAutoBccStayInTouch,BOOLEAN,0
User,EmailPreferencesStayInTouchReminder,BOOLEAN,0
User,SenderEmail,EMAIL,0
User,SenderName,STRING,0
User,Signature,STRING,0
User,StayInTouchSubject,STRING,0
User,StayInTouchSignature,STRING,0
User,StayInTouchNote,STRING,0
User,Phone,PHONE,0
PricebookEntry,Product2Id,REFERENCE,0
PricebookEntry,UnitPrice,CURRENCY,0
PricebookEntry,IsActive,BOOLEAN,0
PricebookEntry,UseStandardPrice,BOOLEAN,0
PricebookEntry,CreatedDate,DATETIME,0
PricebookEntry,CreatedById,REFERENCE,0
PricebookEntry,LastModifiedDate,DATETIME,0
PricebookEntry,LastModifiedById,REFERENCE,0
PricebookEntry,SystemModstamp,DATETIME,0
PricebookEntry,ProductCode,STRING,0
PricebookEntry,IsDeleted,BOOLEAN,0
Idea,LastCommentDate,DATETIME,0
Idea,LastCommentId,REFERENCE,0
Idea,ParentIdeaId,REFERENCE,0
Idea,IsHtml,BOOLEAN,0
Idea,IsMerged,BOOLEAN,0
Idea,AttachmentName,STRING,0
Idea,AttachmentContentType,PICKLIST,0
Idea,AttachmentLength,INTEGER,0
Idea,AttachmentBody,BASE64,0
Idea,CreatorFullPhotoUrl,STRING,0
Idea,CreatorSmallPhotoUrl,STRING,0
Idea,CreatorName,STRING,0
Goal,Id,ID,0
Goal,OwnerId,REFERENCE,0
Goal,IsDeleted,BOOLEAN,0
User,Fax,PHONE,0
User,MobilePhone,PHONE,0
User,Alias,STRING,0
User,CommunityNickname,STRING,0
User,BadgeText,STRING,0
User,IsActive,BOOLEAN,0
User,TimeZoneSidKey,PICKLIST,0
User,UserRoleId,REFERENCE,0
User,LocaleSidKey,PICKLIST,0
Order,Id,ID,0
Order,OwnerId,REFERENCE,0
Order,ContractId,REFERENCE,0
Order,AccountId,REFERENCE,0
Order,Pricebook2Id,REFERENCE,0
Order,OriginalOrderId,REFERENCE,0
Order,OpportunityId,REFERENCE,0
Order,EffectiveDate,DATE,0
Order,EndDate,DATE,0
Order,IsReductionOrder,BOOLEAN,0
Order,Status,PICKLIST,0
Order,Description,TEXTAREA,0
Order,CustomerAuthorizedById,REFERENCE,0
Order,CustomerAuthorizedDate,DATE,0
Order,CompanyAuthorizedById,REFERENCE,0
Order,CompanyAuthorizedDate,DATE,0
Goal,Name,STRING,0
Goal,CreatedDate,DATETIME,0
Account,BillingCity,STRING,0
Account,BillingState,STRING,0
Account,BillingPostalCode,STRING,0
Account,BillingCountry,STRING,0
Account,BillingLatitude,DOUBLE,0
Account,BillingLongitude,DOUBLE,0
Account,BillingGeocodeAccuracy,PICKLIST,0
Account,BillingAddress,ADDRESS,0
Account,ShippingStreet,TEXTAREA,0
Account,ShippingCity,STRING,0
Account,ShippingState,STRING,0
Account,ShippingPostalCode,STRING,0
Account,ShippingCountry,STRING,0
Account,ShippingLatitude,DOUBLE,0
Account,ShippingLongitude,DOUBLE,0
Account,ShippingGeocodeAccuracy,PICKLIST,0
Account,ShippingAddress,ADDRESS,0
Account,Phone,PHONE,0
Account,Fax,PHONE,0
Account,AccountNumber,STRING,0
Account,Website,URL,0
Account,PhotoUrl,URL,0
Account,Sic,STRING,0
,,,
,,,
SObject Export,,,
"Copyright (c) 2000-2016 salesforce.com, inc. All rights reserved.",,,
Confidential Information - Do Not Distribute,,,
Generated By:  Andrew Stanton  10/30/2016 6:03 AM,,,
DerpLerp,,,
